City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
235,Humberto De Campos,BR,75.72,Clear sky,-2.5983,-43.4611,INN NEW HORIZON
236,San Pedro Carcha,GT,61,Clear sky,15.4833,-90.2667,CCI EXPRESS INN
239,Impfondo,CG,66.04,heavy intensity rain,1.6381,18.0667,39 On Nile Guest House
241,Nioro,GM,73.15,Clear sky,13.35,-15.75,Durrant House Hotel
243,Bathsheba,BB,75.81,Clear sky,13.2167,-59.5167,The Halyards Hotel
245,Trincomalee,LK,77.41,broken clouds,8.5711,81.2335,Villa Enata
247,Pochutla,MX,74.82,Clear sky,15.7432,-96.4661,Sheratonn Kauai Resort at Coconut Beach
250,Atambua,ID,80.29,Clear sky,-9.1061,124.8925,Tourist House - Sablino
251,Salalah,OM,72.77,few clouds,17.0151,54.0924,Atlantic Hotel
252,Taoudenni,ML,60.64,haze,22.6783,-3.9836,Hotel Taj
256,Sampit,ID,83.44,Clear sky,-2.5333,112.95,Sheratonn Hotel
257,Elur,IN,80.56,Clear sky,10.0667,76.2833,Oberio Hotel
258,Kamina,CD,62.31,heavy intensity rain,-8.7386,24.9906,Hotel Inn
260,Oranjestad,AW,80.55,Clear sky,12.524,-70.027,Holiday INN
262,Vasai,IN,77,Clear sky,19.47,72.8,Atlantic Hotel
265,Tambura,SS,72.07,broken clouds,5.6,27.4667,Holiday INN
266,Mormugao,IN,72.66,Clear sky,15.4,73.8,"Taj Krishna, Hyderabad"
268,Waipawa,NZ,72.23,Clear sky,-41.4122,175.5153,Sofitel
270,Puerto Ayacucho,VE,75.74,few clouds,5.6639,-67.6236,Parkview Hotel
273,Acarau,BR,77.85,haze,-2.8856,-40.12,Mint Hotel
280,Itarema,BR,77.58,Clear sky,-2.9248,-39.9167,Radisson Hotels & Resorts
281,Cabo San Lucas,MX,67.51,Clear sky,22.8909,-109.9124,Glades Hotel
282,Puerto Escondido,MX,76.03,heavy intensity rain,15.85,-97.0667,Aston Hotels & Resorts
286,Maputo,MZ,80.28,Clear sky,-25.9653,32.5892,The Prince George Hotel
289,Dong Xoai,VN,92.52,Clear sky,11.5333,106.9167,Luma Hotel
294,Barreiros,BR,77.14,broken clouds,-8.8183,-35.1864,Royal Tulip Luxury Hotels
295,Faanui,PF,81.32,Clear sky,-16.4833,-151.75,The Orchid
298,Maua,BR,71.37,Clear sky,-23.6678,-46.4614,Grand Hotel
300,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,The Crown Hotel
301,Dovers,VC,78.13,haze,12.8833,-61.1833,Millenium Hotels & Resorts
303,Buraydah,SA,64.85,Clear sky,26.326,43.975,Spa Paws Hotel
304,Aquiraz,BR,82.49,Clear sky,-3.9014,-38.3911,Comfort Hotel
305,Cairns,AU,89.55,heavy intensity rain,-16.9167,145.7667,Hard Rock Hotel
309,Kahului,US,79.86,Clear sky,20.8947,-156.47,Luma Hotel
312,Pompeu,BR,67.01,Clear sky,-19.2244,-44.9353,The Orchid
313,Port Augusta,AU,85.71,broken clouds,-32.5,137.7667,"Taj Krishna, Hyderabad"
315,Buala,SB,78.64,Clear sky,-8.145,159.5921,Pudong Holiday Hotel
316,Namatanai,PG,84.43,Clear sky,-3.6667,152.4333,INN NEW HORIZON
320,Soyo,AO,76.71,few clouds,-6.1349,12.3689,CCI EXPRESS INN
322,Mitu,CO,70.93,haze,1.1983,-70.1733,39 On Nile Guest House
324,Coquimbo,CL,64.13,Clear sky,-29.9533,-71.3436,Durrant House Hotel
326,Miami,US,75.02,Clear sky,25.7743,-80.1937,The Halyards Hotel
328,Menongue,AO,61.18,heavy intensity rain,-14.6585,17.691,Villa Enata
331,Plettenberg Bay,ZA,63.07,Clear sky,-34.0527,23.3716,Sheratonn Kauai Resort at Coconut Beach
335,Caravelas,BR,76.03,Clear sky,-17.7125,-39.2481,Tourist House - Sablino
337,Kavaratti,IN,79.18,broken clouds,10.5669,72.642,Atlantic Hotel
341,Bosaso,SO,72.19,Clear sky,11.2842,49.1816,Hotel Taj
342,Yulara,AU,80.44,Clear sky,-25.2406,130.9889,Sheratonn Hotel
343,Sao Joao Da Barra,BR,73.27,few clouds,-21.6403,-41.0511,Oberio Hotel
345,Airai,TL,73.83,haze,-8.9266,125.4092,Hotel Inn
347,Liku,ID,86.94,Clear sky,-0.7275,119.8922,Holiday INN
349,Broken Hill,AU,73.11,Clear sky,-31.95,141.4333,Atlantic Hotel
350,San Policarpo,PH,75.94,heavy intensity rain,12.1791,125.5072,Holiday INN
351,Mumbwa,ZM,63.86,Clear sky,-14.9783,27.0619,"Taj Krishna, Hyderabad"
354,Port Lincoln,AU,68.34,Clear sky,-34.7333,135.8667,Sofitel
358,Anderson,US,65.75,broken clouds,34.5334,-82.6499,Parkview Hotel
360,Punto Fijo,VE,77.59,Clear sky,11.6956,-70.1996,Mint Hotel
365,Tual,ID,83.8,Clear sky,-5.6667,132.75,Radisson Hotels & Resorts
368,Bambanglipuro,ID,77.61,few clouds,-7.95,110.2833,Glades Hotel
369,Quang Ngai,VN,73.26,haze,15.1167,108.8,Aston Hotels & Resorts
370,Burnie,AU,66.94,Clear sky,-41.0667,145.9167,The Prince George Hotel
371,Puerto Gaitan,CO,81.86,Clear sky,4.3133,-72.0816,Luma Hotel
375,Veracruz,MX,66.87,heavy intensity rain,19.3333,-96.6667,Royal Tulip Luxury Hotels
377,Gunjur,GM,72.09,Clear sky,13.2019,-16.7339,The Orchid
378,Port Blair,IN,80.64,Clear sky,11.6667,92.75,Grand Hotel
381,Turbat,PK,63.28,broken clouds,26.0023,63.044,The Crown Hotel
383,Vila Franca Do Campo,PT,60.19,Clear sky,37.7167,-25.4333,Millenium Hotels & Resorts
384,Ndjole,GA,73.76,Clear sky,-0.1783,10.7649,Spa Paws Hotel
385,Hadgaon,IN,67.59,few clouds,19.5,77.6667,Comfort Hotel
386,Itaituba,BR,72.52,haze,-4.2761,-55.9836,Hard Rock Hotel
387,Makakilo City,US,73.62,Clear sky,21.3469,-158.0858,Pudong Holiday Hotel
390,Nelson Bay,AU,74.28,Clear sky,-32.7167,152.15,INN NEW HORIZON
392,Le Port,RE,80.56,heavy intensity rain,-20.9373,55.2919,CCI EXPRESS INN
393,Meulaboh,ID,84,Clear sky,4.1363,96.1285,39 On Nile Guest House
395,Chimoio,MZ,75.06,Clear sky,-19.1164,33.4833,Durrant House Hotel
396,Kabanjahe,ID,68.76,broken clouds,3.1001,98.4908,The Halyards Hotel
397,Kisangani,CD,67.89,Clear sky,0.5167,25.2,Villa Enata
398,Mankono,CI,67.87,Clear sky,8.0586,-6.1897,Sheratonn Kauai Resort at Coconut Beach
401,Sabang,ID,82.8,few clouds,5.8933,95.3214,Tourist House - Sablino
402,Parrita,CR,80.37,haze,9.5201,-84.3225,Atlantic Hotel
403,Sao Filipe,CV,72.36,Clear sky,14.8961,-24.4956,Hotel Taj
408,Itapirapua,BR,72.12,Clear sky,-15.8233,-50.6133,Sheratonn Hotel
410,Cabedelo,BR,79.47,heavy intensity rain,-6.9811,-34.8339,Oberio Hotel
411,Adelaide,AU,82.04,Clear sky,-34.9333,138.6,Hotel Inn
416,Mendi,PG,66.81,Clear sky,-6.1761,143.6513,Holiday INN
417,Ahipara,NZ,76.42,broken clouds,-35.1667,173.1667,Atlantic Hotel
418,Santa Rosa,PH,90.09,Clear sky,14.3122,121.1114,Holiday INN
419,Rincon,US,68.45,Clear sky,32.296,-81.2354,"Taj Krishna, Hyderabad"
420,Brokopondo,SR,73.92,few clouds,4.75,-55.1667,Sofitel
422,Macau,MO,61.93,haze,22.2006,113.5461,Parkview Hotel
427,Poum,NC,82.58,Clear sky,-20.2333,164.0167,Mint Hotel
430,Dingle,PH,80.22,Clear sky,10.9995,122.6711,Radisson Hotels & Resorts
432,Ligayan,PH,80.02,heavy intensity rain,4.6533,119.4706,Glades Hotel
433,Iracoubo,GF,76.33,Clear sky,5.4802,-53.2011,Aston Hotels & Resorts
434,Martapura,ID,87.89,Clear sky,-3.4167,114.85,The Prince George Hotel
435,Camacha,PT,63.54,broken clouds,33.0833,-16.3333,Luma Hotel
437,Huarmey,PE,71.29,Clear sky,-10.0681,-78.1522,Royal Tulip Luxury Hotels
439,Tocopilla,CL,68.32,Clear sky,-22.092,-70.1979,The Orchid
443,Praia,CV,70.34,few clouds,14.9215,-23.5087,Grand Hotel
446,Purwakarta,ID,85.3,haze,-6.5569,107.4433,The Crown Hotel
447,Tucuman,AR,73.4,Clear sky,-26.8241,-65.2226,Millenium Hotels & Resorts
451,Sorong,ID,84.42,Clear sky,-0.8833,131.25,Spa Paws Hotel
455,Virginia Beach,US,63.27,heavy intensity rain,36.8529,-75.978,Comfort Hotel
458,Aden,YE,76.95,Clear sky,12.7794,45.0367,Hard Rock Hotel
459,Morondava,MG,79.23,Clear sky,-20.2833,44.2833,Luma Hotel
460,Rivadavia,AR,73.87,broken clouds,-33.1905,-68.4608,The Orchid
462,Pontianak,ID,82.38,Clear sky,-0.0333,109.3333,"Taj Krishna, Hyderabad"
467,Rocha,UY,70.23,Clear sky,-34.4833,-54.3333,Pudong Holiday Hotel
471,Ugoofaaru,MV,80.98,few clouds,5.6667,73,INN NEW HORIZON
474,El Espinal,MX,68.7,haze,16.3333,-94.0667,CCI EXPRESS INN
477,Grand Baie,MU,81.45,Clear sky,-20.0182,57.5802,39 On Nile Guest House
478,Moerai,PF,79.47,Clear sky,-22.4333,-151.3333,Durrant House Hotel
480,Centralina,BR,72.19,heavy intensity rain,-18.5839,-49.1994,The Halyards Hotel
484,Palmaner,IN,76.24,Clear sky,13.2,78.75,Villa Enata
486,Pundaguitan,PH,76.23,Clear sky,6.3711,126.1689,Sheratonn Kauai Resort at Coconut Beach
489,Nisia Floresta,BR,80.98,broken clouds,-6.0911,-35.2086,Tourist House - Sablino
490,Tacuarembo,UY,70.93,Clear sky,-31.7333,-55.9833,Atlantic Hotel
492,Antofagasta,CL,65.48,Clear sky,-23.65,-70.4,Hotel Taj
494,Honiara,SB,76.91,few clouds,-9.4333,159.95,Sheratonn Hotel
496,Sur,OM,70.2,haze,22.5667,59.5289,Oberio Hotel
497,Trelew,AR,72.64,Clear sky,-43.249,-65.3051,Hotel Inn
498,San Pedro,PH,89.31,Clear sky,14.35,121.0167,Holiday INN
499,Rawson,AR,69.22,heavy intensity rain,-43.3002,-65.1023,Atlantic Hotel
500,Doha,QA,60.78,Clear sky,25.2867,51.5333,Holiday INN
502,Cockburn Town,TC,75.83,Clear sky,21.4612,-71.1419,"Taj Krishna, Hyderabad"
504,Sotouboua,TG,73.44,broken clouds,8.5667,0.9833,Sofitel
507,Koungheul,SN,72.61,Clear sky,13.9833,-14.8,Parkview Hotel
509,Ko Samui,TH,84.11,Clear sky,9.5357,99.9357,Mint Hotel
511,Sao Geraldo Do Araguaia,BR,73.17,few clouds,-6.4006,-48.555,Radisson Hotels & Resorts
515,Dong Hoi,VN,63.41,haze,17.4833,106.6,Glades Hotel
516,Mayo,US,61.11,Clear sky,38.8876,-76.5119,Aston Hotels & Resorts
517,Sao Jose De Ribamar,BR,79.18,Clear sky,-2.5619,-44.0542,The Prince George Hotel
518,Mersing,MY,82.35,heavy intensity rain,2.4312,103.8405,Luma Hotel
519,Altamira,BR,71.49,Clear sky,-3.2033,-52.2064,Royal Tulip Luxury Hotels
522,Auki,SB,75.88,Clear sky,-8.7676,160.7034,The Orchid
523,Conde,BR,77.95,broken clouds,-7.2597,-34.9075,Grand Hotel
524,Avera,US,69.71,Clear sky,33.194,-82.5271,The Crown Hotel
525,Samarai,PG,83.32,Clear sky,-10.6167,150.6667,Millenium Hotels & Resorts
526,Isangel,VU,83.35,few clouds,-19.55,169.2667,Spa Paws Hotel
529,Gainesville,US,66.09,haze,29.6516,-82.3248,Comfort Hotel
531,Talara,PE,71.78,Clear sky,-4.5772,-81.2719,Hard Rock Hotel
534,Mangai,CD,66.51,Clear sky,-4.05,19.5333,Pudong Holiday Hotel
536,Luau,AO,62.94,heavy intensity rain,-10.7073,22.2247,INN NEW HORIZON
538,Garowe,SO,62.82,Clear sky,8.4054,48.4845,CCI EXPRESS INN
539,Alofi,NU,78.78,Clear sky,-19.0595,-169.9187,39 On Nile Guest House
540,Kawalu,ID,88.75,broken clouds,-7.3817,108.2082,Durrant House Hotel
544,Umm Lajj,SA,66.76,Clear sky,25.0213,37.2685,The Halyards Hotel
547,Aguimes,ES,66.83,Clear sky,27.9054,-15.4461,Villa Enata
548,Yeppoon,AU,85.78,few clouds,-23.1333,150.7333,Sheratonn Kauai Resort at Coconut Beach
550,Riyadh,SA,61.57,haze,24.6877,46.7219,Tourist House - Sablino
552,Lahad Datu,MY,84.31,Clear sky,5.0268,118.327,Atlantic Hotel
554,Lat Yao,TH,92.52,Clear sky,15.751,99.7893,Hotel Taj
558,San Borja,BO,72.43,heavy intensity rain,-14.8167,-66.85,Sheratonn Hotel
559,Batemans Bay,AU,72.19,Clear sky,-35.7167,150.1833,Oberio Hotel
560,Necochea,AR,65.03,Clear sky,-38.5473,-58.7368,Hotel Inn
566,Odweyne,SO,61.29,broken clouds,9.4092,45.064,Holiday INN
567,Kasempa,ZM,63.28,Clear sky,-13.4584,25.8338,Atlantic Hotel
568,Cotonou,BJ,78.6,Clear sky,6.3654,2.4183,Holiday INN
569,Alice Springs,AU,78.35,few clouds,-23.7,133.8833,"Taj Krishna, Hyderabad"
571,Bang Saphan,TH,86.11,haze,11.2126,99.5117,Sofitel
572,Srandakan,ID,79.74,Clear sky,-7.9386,110.2506,Parkview Hotel
573,Lukulu,ZM,65.12,Clear sky,-14.3707,23.242,Mint Hotel
574,Tam Ky,VN,75.18,heavy intensity rain,15.5667,108.4833,Radisson Hotels & Resorts
575,Biltine,TD,61.66,Clear sky,14.5333,20.9167,Glades Hotel
576,Jalingo,NG,68.76,Clear sky,8.8833,11.3667,Aston Hotels & Resorts
577,Asosa,ET,66.9,broken clouds,10.0667,34.5333,The Prince George Hotel
579,Sao Jose Da Coroa Grande,BR,78.42,Clear sky,-8.8978,-35.1478,Luma Hotel
584,San Rafael Del Sur,NI,77.92,Clear sky,11.8485,-86.4384,Royal Tulip Luxury Hotels
586,Bamako,ML,66.61,few clouds,12.65,-8,The Orchid
588,Pathein,MM,81.37,haze,16.7833,94.7333,Grand Hotel
591,Seminole,US,69.28,Clear sky,28.7086,-81.2081,The Crown Hotel
592,Quatre Cocos,MU,81.09,Clear sky,-20.2078,57.7625,Millenium Hotels & Resorts
593,Nouakchott,MR,70.18,heavy intensity rain,18.0858,-15.9785,Spa Paws Hotel
594,Thio,NC,91.36,Clear sky,-21.6167,166.2167,Comfort Hotel
596,Bowmore,US,65.7,Clear sky,34.9421,-79.3031,Hard Rock Hotel
597,Durban,ZA,75.92,broken clouds,-29.8579,31.0292,Luma Hotel
603,Kudahuvadhoo,MV,81.28,Clear sky,2.6708,72.8944,The Orchid
611,Boende,CD,66.6,Clear sky,-0.2167,20.8667,"Taj Krishna, Hyderabad"
613,Araxa,BR,66.72,few clouds,-19.5933,-46.9406,Pudong Holiday Hotel
614,Qui Nhon,VN,72.84,haze,13.7667,109.2333,INN NEW HORIZON
615,Puerto Narino,CO,76.95,Clear sky,-3.7703,-70.3831,CCI EXPRESS INN
620,Prigen,ID,76.53,Clear sky,-7.6833,112.6167,39 On Nile Guest House
622,Tsabong,BW,68.43,heavy intensity rain,-26.0217,22.401,Durrant House Hotel
629,Banjar,ID,80.46,Clear sky,-8.19,114.9675,The Halyards Hotel
630,Dakar,SN,70.68,Clear sky,14.6937,-17.4441,Villa Enata
631,Vanimo,PG,85.46,broken clouds,-2.6741,141.3028,Sheratonn Kauai Resort at Coconut Beach
632,Ewo,CG,73.26,Clear sky,-0.8725,14.8206,Tourist House - Sablino
633,Kapit,MY,86.54,Clear sky,2.0167,112.9333,Atlantic Hotel
634,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Hotel Taj
635,Esmeraldas,BR,70.66,haze,-19.7625,-44.3139,Sheratonn Hotel
639,Bahia De Caraquez,EC,77.18,Clear sky,-0.6,-80.4167,Oberio Hotel
641,Sambava,MG,76.24,Clear sky,-14.2667,50.1667,Hotel Inn
642,Savannakhet,LA,79.99,heavy intensity rain,16.566,104.751,Holiday INN
647,Goundam,ML,62.78,Clear sky,16.4145,-3.6708,Atlantic Hotel
648,Mongoumba,CF,66.88,Clear sky,3.6415,18.5936,Holiday INN
649,Taltal,CL,67.01,broken clouds,-25.4,-70.4833,"Taj Krishna, Hyderabad"
650,San Luis,AR,61.93,Clear sky,-33.295,-66.3356,Sofitel
653,The Valley,AI,77.83,Clear sky,18.217,-63.0578,Parkview Hotel
654,Pisco,PE,69.85,few clouds,-13.7,-76.2167,Mint Hotel
655,Hambantota,LK,80.94,haze,6.1241,81.1185,Radisson Hotels & Resorts
657,Jiwani,PK,69.82,Clear sky,25.05,61.7417,Glades Hotel
658,Eyl,SO,70.14,Clear sky,7.9803,49.8164,Aston Hotels & Resorts
660,Yaan,NG,75.31,heavy intensity rain,7.3833,8.5667,The Prince George Hotel
663,Kang,BW,66.45,Clear sky,-23.6752,22.7876,Luma Hotel
665,Aloleng,PH,84.24,Clear sky,16.1307,119.7824,Royal Tulip Luxury Hotels
667,Itaguai,BR,76.68,broken clouds,-22.8522,-43.7753,The Orchid
668,Urucara,BR,73.35,Clear sky,-2.5364,-57.76,Grand Hotel
670,Ulladulla,AU,71.1,Clear sky,-35.35,150.4667,The Crown Hotel
672,Gorontalo,ID,84.56,few clouds,0.5412,123.0595,Millenium Hotels & Resorts
674,Mount Isa,AU,85.77,haze,-20.7333,139.5,Spa Paws Hotel
677,Shwebo,MM,73.51,Clear sky,22.5667,95.7,Comfort Hotel
678,Vangaindrano,MG,75.69,Clear sky,-23.35,47.6,Hard Rock Hotel
686,Phetchabun,TH,90.45,heavy intensity rain,16.25,101.0833,Pudong Holiday Hotel
689,Sumbe,AO,73.18,Clear sky,-11.2061,13.8437,INN NEW HORIZON
690,Tezu,IN,70.63,Clear sky,27.9167,96.1667,CCI EXPRESS INN
693,Pijijiapan,MX,72.16,broken clouds,15.7011,-93.23,39 On Nile Guest House
694,Manokwari,ID,81.43,Clear sky,-0.8667,134.0833,Durrant House Hotel
695,Sao Miguel Do Araguaia,BR,72.61,Clear sky,-13.275,-50.1628,The Halyards Hotel
698,Galesong,ID,86.02,few clouds,-5.3166,119.3661,Villa Enata
700,Ouango,CF,70.21,haze,4.3133,22.5552,Sheratonn Kauai Resort at Coconut Beach
706,Lodja,CD,67.28,Clear sky,-3.4833,23.4333,Tourist House - Sablino
707,Baghmara,IN,69.85,Clear sky,23.795,86.2085,Atlantic Hotel
708,Natal,BR,79.45,heavy intensity rain,-5.795,-35.2094,Hotel Taj
709,Cam Ranh,VN,78.76,Clear sky,11.9214,109.1591,Sheratonn Hotel
